ds,cci
11/11/2021,2.391506737
11/12/2021,2.462899914
11/13/2021,2.463619245
11/14/2021,2.395932481
11/15/2021,2.263501011
11/16/2021,2.071302765
11/17/2021,1.82552415
11/18/2021,1.533423172
11/19/2021,1.203166704
11/20/2021,0.84364548
11/21/2021,0.464271021
11/22/2021,0.074759164
11/23/2021,-0.315094706
11/24/2021,-0.695643416
11/25/2021,-1.05761327
11/26/2021,-1.392321366
11/27/2021,-1.691879653
11/28/2021,-1.949380677
11/29/2021,-2.159060404
11/30/2021,-2.316433995
12/1/2021,-2.418401095
12/2/2021,-2.463317876
12/3/2021,-2.451033935
12/4/2021,-2.382892954
12/5/2021,-2.261696973
12/6/2021,-2.091634992
12/7/2021,-1.878177553
12/8/2021,-1.627939761
12/9/2021,-1.348516051
12/10/2021,-1.048290704
12/11/2021,-0.736228738
12/12/2021,-0.42165232
12/13/2021,-0.114008218
12/14/2021,0.177367937
12/15/2021,0.443484734
12/16/2021,0.675919585
12/17/2021,0.867029261
12/18/2021,1.010141084
12/19/2021,1.099720004
12/20/2021,1.13150739
12/21/2021,1.102628049
12/22/2021,1.011662838
12/23/2021,0.858685053
12/24/2021,0.645259735
12/25/2021,0.374405953
12/26/2021,0.050523082
12/27/2021,-0.320717017
12/28/2021,-0.732509108
12/29/2021,-1.177081425
12/30/2021,-1.645885943
12/31/2021,-2.129807223
